Seats,CRN,SUBJ,CRSE,TITLE,CR HRS,XLST CAP,ENR,LINK,XLST GROUP,SCHED TYPE,,CAMPUS,INSM,PRINT?,TIME,DAYS,BLDG,ROOM,OVERRIDE,INSTRUCTOR,,OVERALL CAP,OVERALL ENR,,,PTRM START,PTRM END,WL CAP,WL,WL REMAIN,NOTES,COMMENTS,COLL
"13","36049","CS","390","INTRO-THEORETICAL COMPUTER SCI","3","18","5","","SC263","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","IBRAHIM,SOAD","","30","14","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"16","36050","CS","390","INTRO-THEORETICAL COMPUTER SCI","3","30","5","","SC263","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","IBRAHIM,SOAD","","30","14","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"16","36051","CS","390","INTRO-THEORETICAL COMPUTER SCI","3","30","4","","SC263","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","IBRAHIM,SOAD","","30","14","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"0","36043","CS","410","PROFESSIONAL WORKFORCE DEV I","3","12","12","A1","SC261","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","KENNEDY,THOMAS","","20","20","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"0","36044","CS","410","PROFESSIONAL WORKFORCE DEV I","3","20","7","A1","SC261","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","KENNEDY,THOMAS","","20","20","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"0","36045","CS","410","PROFESSIONAL WORKFORCE DEV I","3","20","1","A1","SC261","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","KENNEDY,THOMAS","","20","20","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"0","36046","CS","410","PROFESSIONAL WORKFORCE DEV I","0","12","12","A3","SC262","C","I","B","SYNC","Y","1200- 150PM","R","WC2","","","KENNEDY,THOMAS","","20","20","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"0","36047","CS","410","PROFESSIONAL WORKFORCE DEV I","0","20","7","A3","SC262","C","I","E","SYNC","Y","1200- 150PM","R","WC5","","O","KENNEDY,THOMAS","","20","20","3","SYNC","13-MAY-24","02-AUG-24","20","3","17"
"0","36048","CS","410","PROFESSIONAL WORKFORCE DEV I","0","20","1","A3","SC262","C","I","H","SYNC","Y","1200- 150PM","R","WC7","","O","KENNEDY,THOMAS","","20","20","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"14","33869","CS","417","COMPUTATIONAL METH & SOFTWARE","3","25","11","","SC019","A","I","B","SYNC","Y"," 200- 355PM","MW","WC2","","O","KENNEDY,THOMAS","","50","22","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"19","33870","CS","417","COMPUTATIONAL METH & SOFTWARE","3","25","6","","SC019","A","I","E","SYNC","Y"," 200- 355PM","MW","WC5","","O","KENNEDY,THOMAS","","50","22","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"22","33982","CS","417","COMPUTATIONAL METH & SOFTWARE","3","25","3","","SC019","A","I","H","SYNC","Y"," 200- 355PM","MW","WC7","","O","KENNEDY,THOMAS","","50","22","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"0","33071","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","10","","SC020","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","30","30","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"0","33072","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","12","","SC020","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","30","30","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"0","33073","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","2","","SC020","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","30","30","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"22","33553","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","3","","SC021","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","30","8","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"22","33554","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","4","","SC021","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","30","8","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"22","33555","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","1","","SC021","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","30","8","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"26","35521","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","0","","SC071","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","30","4","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"26","35523","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","2","","SC071","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","30","4","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"26","35525","CS","462","CYBERSECURITY FUNDAMENTALS","3","30","0","","SC071","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","ZEHRA,SUSAN","","30","4","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"11","34324","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","30","0","","SC070","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","IBRAHIM,SOAD","","30","19","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"11","34325","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","30","11","","SC070","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","IBRAHIM,SOAD","","30","19","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"11","34326","CS","463","CRYPTOGRAPHY FOR CYBERSECURITY","3","30","2","","SC070","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","IBRAHIM,SOAD","","30","19","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"3","32034","CS","471","OPERATING SYSTEMS","3","35","16","","SC199","A","I","B","ASYN","Y","HOURS ARR","","WEB2","","","MUKKAMALA,RAVI","","35","32","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"3","32035","CS","471","OPERATING SYSTEMS","3","35","11","","SC199","A","I","E","ASYN","Y","HOURS ARR","","WEB5","","","MUKKAMALA,RAVI","","35","32","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"3","32036","CS","471","OPERATING SYSTEMS","3","35","4","","SC199","A","I","H","ASYN","Y","HOURS ARR","","WEB7","","","MUKKAMALA,RAVI","","35","32","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"10","32318","CS","497","INDEPENDENT STUDY","3","10","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","BRUNELLE,JANET","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"10","32329","CS","497","INDEPENDENT STUDY","3","10","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","ZUBAIR,MOHAMMAD","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"3","32333","CS","497","INDEPENDENT STUDY","3","3","0","","","E","I","H","ASYN","Y","HOURS ARR","","IND7","","","KENNEDY,THOMAS","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"10","32334","CS","497","INDEPENDENT STUDY","3","10","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","RANJAN,DESH","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"10","32344","CS","497","INDEPEND STUDY:BIOINFORMATICS","3","10","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","HE,JING","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","33069","CS","497","INDEPENDENT STUDY","1","5","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","MORRIS,JAY","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"5","34008","CS","497","INDEPENDENT STUDY","3","5","0","","","E","","A","ASYN","Y","HOURS ARR","","TBA","TBA","","KENNEDY,THOMAS","","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"25","33875","CS","517","COMPUTATIONAL METH & SOFTWARE","3","25","0","","SC019","A","I","O","SYNC","Y"," 200- 355PM","MW","WC2","","O","KENNEDY,THOMAS","","50","22","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"23","33876","CS","517","COMPUTATIONAL METH & SOFTWARE","3","25","2","","SC019","A","I","R","SYNC","Y"," 200- 355PM","MW","WC5","","O","KENNEDY,THOMAS","","50","22","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"25","33877","CS","517","COMPUTATIONAL METH & SOFTWARE","3","25","0","","SC019","A","I","U","SYNC","Y"," 200- 355PM","MW","WC7","","O","KENNEDY,THOMAS","","50","22","3","SYNC","13-MAY-24","02-AUG-24","20","0","20"
"0","33075","CS","562","CYBERSECURITY FUNDAMENTALS","3","30","5","","SC020","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","30","30","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"0","33076","CS","562","CYBERSECURITY FUNDAMENTALS","3","30","0","","SC020","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","30","30","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"0","33077","CS","562","CYBERSECURITY FUNDAMENTALS","3","30","1","","SC020","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","IBRAHIM,SOAD","","30","30","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"26","35526","CS","562","CYBERSECURITY FUNDAMENTALS","3","30","1","","SC071","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","ZEHRA,SUSAN","","30","4","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"26","35527","CS","562","CYBERSECURITY FUNDAMENTALS","3","30","1","","SC071","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","ZEHRA,SUSAN","","30","4","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"11","34327","CS","563","CRYPTOGRAPHY FOR CYBERSECURITY","3","30","5","","SC070","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","IBRAHIM,SOAD","","30","19","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"11","34328","CS","563","CRYPTOGRAPHY FOR CYBERSECURITY","3","30","1","","SC070","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","IBRAHIM,SOAD","","30","19","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"11","34329","CS","563","CRYPTOGRAPHY FOR CYBERSECURITY","3","30","0","","SC070","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","IBRAHIM,SOAD","","30","19","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"3","35756","CS","571","OPERATING SYSTEMS","3","10","1","","SC199","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","MUKKAMALA,RAVI","","35","32","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"3","35757","CS","571","OPERATING SYSTEMS","3","10","0","","SC199","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","MUKKAMALA,RAVI","","35","32","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"3","35758","CS","571","OPERATING SYSTEMS","3","5","0","","SC199","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","MUKKAMALA,RAVI","","35","32","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"5","33070","CS","597","INDEPENDENT STUDY","1","5","0","","","E","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","MORRIS,JAY","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"30","35531","CS","620","INTRO-DATA SCIENCE & ANALYTICS","3","30","0","","SC072","A","I","O","ASYN","N","HOURS ARR","","WEB2","","","STAFF","","30","0","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"30","35535","CS","620","INTRO-DATA SCIENCE & ANALYTICS","3","30","0","","SC072","A","I","R","ASYN","N","HOURS ARR","","WEB5","","","STAFF","","30","0","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"30","35537","CS","620","INTRO-DATA SCIENCE & ANALYTICS","3","30","0","","SC072","A","I","U","ASYN","N","HOURS ARR","","WEB7","","","STAFF","","30","0","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"20","36007","CS","668","INTERNSHIP","1","20","0","","","J","","N","PRACT","Y","HOURS ARR","","TBA","TBA","","WEIGLE,MICHELE","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","36008","CS","668","INTERNSHIP","2","20","0","","","J","","N","PRACT","Y","HOURS ARR","","TBA","TBA","","WEIGLE,MICHELE","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","36009","CS","668","INTERNSHIP","3","20","0","","","J","","N","PRACT","Y","HOURS ARR","","TBA","TBA","","WEIGLE,MICHELE","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"15","32246","CS","690","COLLOQUIUM","1","15","0","","","A","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","STAFF","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"47","33048","CS","690","COLLOQUIUM","1","50","1","","SC057","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","STAFF","","50","3","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"47","33049","CS","690","COLLOQUIUM","1","50","1","","SC057","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","STAFF","","50","3","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"47","33050","CS","690","COLLOQUIUM","1","50","1","","SC057","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","STAFF","","50","3","3","ASYN","13-MAY-24","02-AUG-24","20","0","20"
"20","30084","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","CHERNIKOV,ANDREY","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30085","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","RANJAN,DESH","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30086","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","HE,JING","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30087","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","NELSON,MICHAEL","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30088","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","WEIGLE,MICHELE","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30089","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","MUKKAMALA,RAVI","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"19","30090","CS","697","INDEPENDENT STUDY IN C S","3","20","1","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","HAO,SHUAI","IN","","1","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30091","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","CHRISOCHOID,NICOLAOS","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30092","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","OLARIU,STEPHAN","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30093","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30094","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","LI,YAOHANG","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30095","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","ZEIL,STEVEN","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30096","CS","697","INDEPENDENT STUDY IN C S","3","20","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","ZUBAIR,MOHAMMAD","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30966","CS","697","INDEPENDENT STUDY IN C S","3","5","0","","","E","","N","IND","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"0","35178","CS","697","INDEPENDENT STUDY IN C S","3","5","5","","","E","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","IBRAHIM,SOAD","","","5","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"20","30097","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","CHERNIKOV,ANDREY","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30098","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","RANJAN,DESH","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30099","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","HE,JING","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30100","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","NELSON,MICHAEL","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30101","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","MUKKAMALA,RAVI","IN","","0","1","ASYN","13-MAY-24","22-JUN-24","0","0","0"
"20","30102","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","WEIGLE,MICHELE","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30103","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","WANG,CONG","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30104","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","CHRISOCHOID,NICOLAOS","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30105","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","OLARIU,STEPHAN","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30106","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30107","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30108","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","LI,YAOHANG","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30109","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","ZEIL,STEVEN","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30110","CS","698","MASTER'S PROJECT","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","ZUBAIR,MOHAMMAD","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30111","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","CHERNIKOV,ANDREY","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30112","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","RANJAN,DESH","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30113","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30114","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","HE,JING","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30115","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","NELSON,MICHAEL","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30116","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","MUKKAMALA,RAVI","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"4","30117","CS","699","THESIS RESEARCH","3","5","1","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","WEIGLE,MICHELE","IN","","1","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30118","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","WANG,CONG","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30119","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","CHRISOCHOID,NICOLAOS","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30120","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","OLARIU,STEPHAN","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30121","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","LI,YAOHANG","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30122","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","ZEIL,STEVEN","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30123","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","ZUBAIR,MOHAMMAD","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"5","30971","CS","699","THESIS RESEARCH","3","5","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","LI,YAOHANG","IN","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"21","31502","CS","773","DATA MINING AND SECURITY","3","30","5","","SC185","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","MUKKAMALA,RAVI","","30","9","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"21","31503","CS","773","DATA MINING AND SECURITY","3","30","1","","SC185","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","MUKKAMALA,RAVI","","30","9","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"21","31504","CS","773","DATA MINING AND SECURITY","3","30","2","","SC185","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","MUKKAMALA,RAVI","","30","9","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"21","31505","CS","873","DATA MINING AND SECURITY","3","30","1","","SC185","A","I","O","ASYN","Y","HOURS ARR","","WEB2","","","MUKKAMALA,RAVI","","30","9","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"21","31506","CS","873","DATA MINING AND SECURITY","3","30","0","","SC185","A","I","R","ASYN","Y","HOURS ARR","","WEB5","","","MUKKAMALA,RAVI","","30","9","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"21","31507","CS","873","DATA MINING AND SECURITY","3","30","0","","SC185","A","I","U","ASYN","Y","HOURS ARR","","WEB7","","","MUKKAMALA,RAVI","","30","9","1","ASYN","13-MAY-24","22-JUN-24","20","0","20"
"5","35996","CS","898","DOCTORAL RESEARCH","3","5","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"5","35997","CS","898","DOCTORAL RESEARCH","3","5","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"5","35998","CS","898","DOCTORAL RESEARCH","3","5","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"5","35999","CS","898","DOCTORAL RESEARCH","3","5","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"5","36000","CS","898","DOCTORAL RESEARCH","3","5","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"5","36001","CS","898","DOCTORAL RESEARCH","3","5","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","STAFF","IN","","0","3","ASYN","13-MAY-24","02-AUG-24","0","0","0"
"19","30151","CS","899","DOCTORAL DISSERTATION","1","20","1","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","ZUBAIR,MOHAMMAD","","","1","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30152","CS","899","DOCTORAL DISSERTATION","2","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","ZUBAIR,MOHAMMAD","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30153","CS","899","DOCTORAL DISSERTATION","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","CHERNIKOV,ANDREY","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30154","CS","899","DOCTORAL DISSERTATION","3","20","0","","","I","","N","TH/DS","Y","HOURS ARR","","TBA","TBA","","RANJAN,DESH","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30155","CS","899","DOCTORAL DISSERTATION","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","HE,JING","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30156","CS","899","DOCTORAL DISSERTATION","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","NELSON,MICHAEL","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
"20","30157","CS","899","DOCTORAL DISSERTATION","3","20","0","","","I","","N","ASYN","Y","HOURS ARR","","TBA","TBA","","MUKKAMALA,RAVI","","","0","2","ASYN","24-JUN-24","03-AUG-24","0","0","0"
